# 此配置文件中的所有路径都是相对于 Dynmap 的data-folder: minecraft_server/插件/动态图/

# 所有地图模板都在模板目录中定义
# 要将 HDMap 极低分辨率 (2 ppb) 地图模板用作世界默认值，请将值设置为 vlowres
#   这些模板的定义在normal-vlowres.txt、nether-vlowres.txt和the_end-vlowres.txt
# 要将 HDMap 低分辨率 (4 ppb) 地图模板用作世界默认值，请将值设置为 lowres
#   这些模板的定义在normal-lowres.txt、nether-lowres.txt和the_end-lowres.txt
# 要使用 HDMap 高分辨率 (16 ppb) 地图模板（初始完整渲染可能需要很长时间），将值设置为 hires
#   这些模板的定义在 normal-hires.txt、nether-hires.txt 和 the_end-hires.txt 中
# 要使用 HDMap 低分辨率 (4 ppb) 地图模板，支持有选择地将分辨率提高到高分辨率 (16 ppb)，请将值设置为 low_boost_hi
#   这些模板的定义在normal-low_boost_hi.txt、nether-low_boost_hi.txt和the_end-low_boost_hi.txt
# 要使用 HDMap 高分辨率 (16 ppb) 地图模板，支持有选择地将分辨率提高到 vhi-res (32 ppb)，请将值设置为 hi_boost_vhi
#   这些模板的定义在normal-hi_boost_vhi.txt、nether-hi_boost_vhi.txt、the_end-hi_boost_vhi.txt
# 要使用 HDMap 高分辨率 (16 ppb) 地图模板，支持有选择地将分辨率提高到 xhi-res (64 ppb)，请将值设置为 hi_boost_xhi
#   这些模板的定义在normal-hi_boost_xhi.txt、nether-hi_boost_xhi.txt、the_end-hi_boost_xhi.txt
deftemplatesuffix: hires

# 设置默认图块比例（0 = 128px x 128x，1 = 256px x 256px，2 = 512px x 512px，3 = 1024px x 1024px，4 = 2048px x 2048px）- 0 是默认值
# Note: changing该值将导致所有使用默认值的地图都需要被完全渲染
#defaulttilescale: 0

# 地图存储scheme: only取消注释一个“类型”值
#  filetree: classic和默认scheme: tree文件，所有地图数据都在“tilespath”设置指示的目录下
#  sqlite: singleSQLite 数据库文件（这可以变得非常大），位于“dbfile”设置（默认为数据目录中的文件 dynmap.db）
#  mysql: MySQL数据库，位于数据库中的主机名：端口，通过用户名和密码访问
#  mariadb: MariaDB数据库，位于数据库中的主机名：端口，通过用户名和密码访问
#  postgres: PostgreSQL数据库，位于数据库中的主机名：端口，通过用户名和密码访问
storage:
  # 文件树存储（地图图像文件的标准树）
  type: filetree
  # 用于地图存储的 SQLite 数据库（使用 dbfile 作为存储位置）
  #type: sqlite
  #dbfile: dynmap。D b
  # 用于地图存储的 MySQL 数据库（在“主机名”：“端口”处，在数据库“数据库”中使用用户“用户 ID”密码“密码”和表前缀“前缀”中的标志“标志”）
  #type: mysql
  #hostname: localhost
  #port: 3306
  #database: dynmap
  #userid: dynmap
  #password: dynmap
  #字首： ””
  #flags: "?allowReconnect=true&autoReconnect=true"
  #
  # AWS S3 备份网站
  #type: aws_s3
  #bucketname: "dynmap-bucket-name"
  #region: us-east-1
  #aws_access_key_id: "<aws-access-key-id>"
  #aws_secret_access_key: "<aws-secret-access-key>"  

components:
  - class: org.dynmap.ClientConfigurationComponent

  # 请记住在使用外部 Web 服务器时将以下类更改为 org.dynmap.JsonFileClientUpdateComponent。
  - class: org.dynmap.InternalClientUpdateComponent
